LibraryID,LibraryLabel,PreviousVersion,NewestVersion,AddedDeps,RemovedDeps,AddedDepsCount,RemovedDepsCount,Change,NetChange
org.apache.logging.log4j:log4j-core,3,2.23.1,3.0.0-beta2,"[org.jspecify:jspecify, org.apache.logging.log4j:log4j-plugin-processor, org.apache.logging.log4j:log4j-plugins]","[org.apache.kafka:kafka-clients, com.lmax:disruptor, com.fasterxml.jackson.dataformat:jackson-dataformat-yaml, javax.mail:javax.mail-api, com.fasterxml.jackson.core:jackson-databind, org.apache.commons:commons-csv, com.sun.mail:javax.mail, org.slf4j:slf4j-api, org.zeromq:jeromq, org.jctools:jctools-core, com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.dataformat:jackson-dataformat-xml, javax.jms:javax.jms-api, org.osgi:org.osgi.core, javax.activation:javax.activation-api]",3,15,Changed,-12
org.apache.logging.log4j:log4j-api,4,2.0-alpha2,2.0-alpha1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,3.0.0-alpha1,2.0-alpha2,"[junit:junit, commons-httpclient:commons-httpclient]","[org.osgi:org.osgi.resource, org.osgi:org.osgi.framework]",2,2,Changed,0
org.apache.logging.log4j:log4j-api,4,2.0-alpha1,2.0-beta1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta4,2.0-beta2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta1,2.0-beta3,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta3,2.0-beta4,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta9,2.0-beta5,[],"[org.apache.maven:maven-core, org.eclipse.osgi:org.eclipse.osgi, org.apache.felix:org.apache.felix.framework]",0,3,Changed,-3
org.apache.logging.log4j:log4j-api,4,2.0-beta8,2.0-beta6,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta2,2.0-beta7,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta7,2.0-beta8,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0-beta6,2.0-beta9,"[org.apache.maven:maven-core, org.eclipse.osgi:org.eclipse.osgi, org.apache.felix:org.apache.felix.framework]",[],3,0,Changed,3
org.apache.logging.log4j:log4j-api,4,3.0.0-beta1,2.0-rc1,"[org.apache.commons:commons-lang3, org.apache.maven:maven-core, junit:junit, org.apache.felix:org.apache.felix.framework, org.eclipse.osgi:org.eclipse.osgi, commons-httpclient:commons-httpclient]","[org.osgi:org.osgi.annotation.bundle, com.github.spotbugs:spotbugs-annotations, com.google.errorprone:error_prone_annotations, org.osgi:osgi.annotation, biz.aQute.bnd:biz.aQute.bnd.annotation]",6,5,Changed,1
org.apache.logging.log4j:log4j-api,4,2.0-rc1,2.0-rc2,[org.osgi:org.osgi.core],[commons-httpclient:commons-httpclient],1,1,Changed,0
org.apache.logging.log4j:log4j-api,4,2.8,2.0.1,[],"[com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.core:jackson-databind]",0,2,Changed,-2
org.apache.logging.log4j:log4j-api,4,2.0.1,2.0.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0,2.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.9.1,2.10.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.10.0,2.11.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.11.0,2.11.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.11.1,2.11.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.11.2,2.12.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.12.0,2.12.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.12.1,2.12.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.12.2,2.12.3,[],[org.apache.logging.log4j:log4j-api-java9],0,1,Changed,-1
org.apache.logging.log4j:log4j-api,4,2.12.3,2.12.4,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.12.4,2.13.0,[org.apache.logging.log4j:log4j-api-java9],[],1,0,Changed,1
org.apache.logging.log4j:log4j-api,4,2.13.0,2.13.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.13.1,2.13.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.13.2,2.13.3,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.13.3,2.14.0,"[org.junit.jupiter:junit-jupiter-migrationsupport, org.junit.jupiter:junit-jupiter-engine, org.assertj:assertj-core, org.junit.vintage:junit-vintage-engine, org.junit.jupiter:junit-jupiter-params]",[junit:junit],5,1,Changed,4
org.apache.logging.log4j:log4j-api,4,2.14.0,2.14.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.14.1,2.15.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.15.0,2.16.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.16.0,2.17.0,[],[org.apache.logging.log4j:log4j-api-java9],0,1,Changed,-1
org.apache.logging.log4j:log4j-api,4,2.17.0,2.17.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.17.1,2.17.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.17.2,2.18.0,"[org.junit-pioneer:junit-pioneer, uk.org.webcompere:system-stubs-jupiter]",[],2,0,Changed,2
org.apache.logging.log4j:log4j-api,4,2.18.0,2.19.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.1,2.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.19.0,2.20.0,[],"[org.apache.maven:maven-core, org.apache.commons:commons-lang3, org.junit.jupiter:junit-jupiter-engine, com.fasterxml.jackson.core:jackson-core, uk.org.webcompere:system-stubs-jupiter, org.junit.jupiter:junit-jupiter-params, org.junit-pioneer:junit-pioneer, org.eclipse.tycho:org.eclipse.osgi, com.fasterxml.jackson.core:jackson-databind, org.assertj:assertj-core, org.junit.jupiter:junit-jupiter-migrationsupport, org.junit.vintage:junit-vintage-engine, org.apache.felix:org.apache.felix.framework]",0,13,Changed,-13
org.apache.logging.log4j:log4j-api,4,2.20.0,2.21.0,"[org.osgi:osgi.annotation, biz.aQute.bnd:biz.aQute.bnd.annotation, com.github.spotbugs:spotbugs-annotations, org.osgi:org.osgi.annotation.bundle]",[],4,0,Changed,4
org.apache.logging.log4j:log4j-api,4,2.21.0,2.21.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.21.1,2.22.0,[com.google.errorprone:error_prone_annotations],[],1,0,Changed,1
org.apache.logging.log4j:log4j-api,4,2.22.0,2.22.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.22.1,2.23.0,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.23.0,2.23.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.2,2.3,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.0.2,2.3.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.3.1,2.3.2,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.3,2.4,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.3.2,2.4.1,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.4,2.5,[],[],0,0,No Change,0
org.apache.logging.log4j:log4j-api,4,2.5,2.6,"[com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.core:jackson-databind]",[],2,0,Changed,2
